Date,Open,High,Low,Close,Volume,Adj Close
2022-02-16 10:00:00,55.02,55.72,54.7701,55.4601,0,7751540.0
2022-02-16 11:00:00,55.47,55.86,55.181,55.6265,0,3614240.0
2022-02-16 12:00:00,55.62,55.8,54.7603,55.092,0,3515850.0
2022-02-16 13:00:00,55.09,55.43,54.9,55.2388,0,2680970.0
2022-02-16 14:00:00,55.24,57.36,54.85,57.12,0,14395200.0
2022-02-16 15:00:00,57.1297,57.7999,57.0511,57.27,0,7370830.0
2022-02-16 16:00:00,57.29,57.72,56.84,57.2,0,405940.0
2022-02-17 05:00:00,56.07,56.39,56.03,56.22,0,104053.0
2022-02-17 06:00:00,56.22,56.31,55.94,56.19,0,56896.0
2022-02-17 07:00:00,56.21,56.75,56.15,56.66,0,75332.0
2022-02-17 08:00:00,56.46,56.87,55.48,55.61,0,612035.0
2022-02-17 09:00:00,55.6,56.12,54.64,54.9799,0,6236450.0
2022-02-17 10:00:00,54.9799,55.28,54.02,54.4798,0,6873000.0
2022-02-17 11:00:00,54.475,55.04,54.34,54.45,0,4311900.0
2022-02-17 12:00:00,54.454,54.56,53.9197,54.33,0,3373180.0
2022-02-17 13:00:00,54.33,54.3699,53.58,53.8,0,3428860.0
2022-02-17 14:00:00,53.8,53.8,53.0,53.02,0,4316170.0
2022-02-17 15:00:00,53.02,53.1,51.97,52.17,0,9280890.0
2022-02-17 16:00:00,52.17,52.28,51.83,52.07,0,652820.0
2022-02-18 04:00:00,53.14,53.34,52.82,53.32,0,226530.0
2022-02-18 06:00:00,53.25,53.36,52.89,53.06,0,75530.0
2022-02-18 07:00:00,53.05,53.28,52.96,53.24,0,105049.0
2022-02-18 08:00:00,53.23,53.38,51.7704,52.35,0,760395.0
2022-02-18 09:00:00,52.35,52.7891,51.31,52.39,0,7644530.0
2022-02-18 10:00:00,52.39,52.5,50.71,50.8809,0,8169290.0
2022-02-18 11:00:00,50.89,51.05,49.93,50.0885,0,7481100.0
2022-02-18 12:00:00,50.07,50.97,49.68,49.73,0,6192700.0
2022-02-18 13:00:00,49.72,50.46,49.31,50.22,0,5747910.0
2022-02-18 14:00:00,50.21,51.83,50.1403,51.52,0,8983200.0
2022-02-18 15:00:00,51.52,51.94,49.93,50.41,0,12370200.0
2022-02-18 16:00:00,50.42,50.77,50.2,50.31,0,3535370.0
2022-02-22 04:00:00,47.55,47.82,47.11,47.38,0,451864.0
2022-02-22 05:00:00,47.39,49.97,47.35,49.5,0,282011.0
2022-02-22 06:00:00,49.52,49.6,48.9,49.37,0,226556.0
2022-02-22 07:00:00,49.35,49.87,48.97,49.65,0,246643.0
2022-02-22 08:00:00,49.65,49.8501,48.9804,49.66,0,670401.0
2022-02-22 09:00:00,49.6401,51.36,48.84,50.555,0,8813970.0
2022-02-22 10:00:00,50.55,51.495,49.64,49.71,0,11543600.0
2022-02-22 11:00:00,49.72,49.91,48.54,48.93,0,8550090.0
2022-02-22 12:00:00,48.93,49.33,48.33,48.5,0,4518400.0
2022-02-22 13:00:00,48.52,48.7871,47.59,47.775,0,5142600.0
2022-02-22 14:00:00,47.775,49.87,47.205,49.528,0,12150900.0
2022-02-22 15:00:00,49.528,50.46,48.2803,48.87,0,13276500.0
2022-02-22 16:00:00,48.87,49.74,48.8363,49.45,0,705235.0
2022-02-23 04:00:00,50.53,51.0,50.47,50.57,0,254711.0
2022-02-23 05:00:00,50.59,50.71,50.13,50.33,0,115719.0
2022-02-23 07:00:00,49.9,50.66,49.8,50.56,0,120721.0
2022-02-23 08:00:00,49.99,50.66,49.8296,50.52,0,456099.0
2022-02-23 09:00:00,50.528,50.63,49.15,49.28,0,7009730.0
2022-02-23 10:00:00,49.29,49.29,47.6883,47.965,0,10379800.0
2022-02-23 11:00:00,47.965,48.51,47.28,48.305,0,8035450.0
2022-02-23 12:00:00,48.3083,48.8687,47.68,47.81,0,6092630.0
2022-02-23 13:00:00,47.81,47.8194,46.62,46.96,0,8292250.0
2022-02-23 14:00:00,46.95,47.2,45.7471,45.97,0,9350290.0
2022-02-23 15:00:00,45.97,46.05,44.97,45.09,0,15000000.0
2022-02-23 16:00:00,45.09,45.41,44.75,44.9,0,913679.0
2022-02-24 04:00:00,42.04,42.5,41.45,41.63,0,719535.0
2022-02-24 05:00:00,41.62,42.19,41.17,41.44,0,336586.0
2022-02-24 06:00:00,41.45,41.61,40.72,41.58,0,494798.0
2022-02-24 07:00:00,41.58,41.64,40.56,40.81,0,617816.0
2022-02-24 08:00:00,40.83,41.61,40.3,41.0,0,1357440.0
2022-02-24 09:00:00,41.0,43.67,40.61,43.44,0,16200400.0
2022-02-24 10:00:00,43.44,44.985,42.5,44.56,0,17843100.0
2022-02-24 11:00:00,44.56,45.645,44.21,45.45,0,12781400.0
2022-02-24 12:00:00,45.45,45.57,44.06,44.57,0,11131100.0
2022-02-24 13:00:00,44.57,47.0208,44.41,46.04,0,12581000.0
2022-02-24 14:00:00,46.01,48.0312,45.6,47.755,0,13870700.0
2022-02-24 15:00:00,47.75,49.85,47.575,49.65,0,13968500.0
2022-02-24 16:00:00,49.69,49.69,48.87,49.1,0,1094520.0
2022-02-25 06:00:00,49.1,49.44,48.3,48.97,0,199869.0
2022-02-25 07:00:00,48.94,50.32,48.84,50.08,0,384225.0
2022-02-25 08:00:00,48.94,51.19,48.89,50.47,0,1291020.0
2022-02-25 09:00:00,50.46,50.55,48.55,48.65,0,9435330.0
2022-02-25 10:00:00,48.64,50.9989,48.25,50.67,0,11457900.0
2022-02-25 11:00:00,50.66,51.7894,50.27,51.7785,0,8238180.0
2022-02-25 12:00:00,51.7785,51.92,50.62,50.8898,0,6913310.0
2022-02-25 13:00:00,50.88,51.6299,50.43,51.21,0,6884090.0
2022-02-25 14:00:00,51.22,51.69,50.69,51.2,0,6036780.0
2022-02-25 15:00:00,51.2,52.005,50.8196,51.955,0,9573780.0
2022-02-25 16:00:00,51.955,52.12,51.88,52.0,0,400355.0
2022-02-28 04:00:00,49.45,50.53,49.36,49.75,0,269874.0
2022-02-28 05:00:00,49.8,50.11,49.42,50.03,0,93868.0
2022-02-28 06:00:00,50.0,50.35,49.6,49.87,0,99001.0
2022-02-28 07:00:00,49.89,50.75,49.87,50.18,0,175040.0
2022-02-28 08:00:00,50.1,50.71,49.38,49.97,0,598542.0
2022-02-28 09:00:00,49.98,51.59,49.86,51.565,0,8256680.0
2022-02-28 10:00:00,51.57,52.56,50.3408,52.35,0,9679320.0
2022-02-28 11:00:00,52.35,53.185,52.0508,52.8,0,8087190.0
2022-02-28 12:00:00,52.795,52.95,50.72,51.17,0,7668040.0
2022-02-28 13:00:00,51.16,51.9629,50.83,51.508,0,7418130.0
2022-02-28 14:00:00,51.508,51.508,49.9295,50.84,0,7665230.0
2022-02-28 15:00:00,50.84,52.6,50.24,52.52,0,9874400.0
2022-02-28 16:00:00,52.54,52.54,52.1206,52.35,0,561097.0
2022-03-01 04:00:00,52.21,52.25,51.15,51.24,0,146016.0
2022-03-01 05:00:00,51.25,51.67,50.87,51.65,0,150940.0
2022-03-01 06:00:00,51.63,51.77,50.76,51.01,0,110821.0
2022-03-01 07:00:00,51.03,51.68,50.69,51.29,0,166687.0
2022-03-01 08:00:00,51.31,52.28,51.01,51.98,0,645956.0
2022-03-01 09:00:00,51.94,52.75,51.64,52.2,0,7817480.0
2022-03-01 10:00:00,52.22,52.97,51.42,51.62,0,12358200.0
2022-03-01 11:00:00,51.63,52.28,50.15,50.345,0,8825380.0
2022-03-01 12:00:00,50.345,51.1094,49.94,50.9782,0,6475350.0
2022-03-01 13:00:00,50.95,51.26,49.64,50.0699,0,6081630.0
2022-03-01 14:00:00,50.07,50.6996,49.56,49.95,0,6852750.0
2022-03-01 15:00:00,49.95,51.0499,48.85,49.99,0,11227100.0
2022-03-01 16:00:00,49.99,50.4,49.6512,50.19,0,621414.0
2022-03-02 04:00:00,49.78,51.18,49.6,50.92,0,262630.0
2022-03-02 06:00:00,50.95,51.44,50.85,51.05,0,91372.0
2022-03-02 07:00:00,51.08,51.3,50.64,50.87,0,139770.0
2022-03-02 08:00:00,51.0801,51.31,50.01,50.31,0,628227.0
2022-03-02 09:00:00,50.27,51.34,50.05,50.75,0,8349050.0
2022-03-02 10:00:00,50.75,51.28,49.4292,50.46,0,15170200.0
2022-03-02 11:00:00,50.46,52.33,50.09,51.7,0,11528100.0
2022-03-02 12:00:00,51.7,52.21,51.55,51.9918,0,5040520.0
2022-03-02 13:00:00,52.0,52.77,51.99,52.4401,0,5371300.0
2022-03-02 14:00:00,52.47,52.96,52.28,52.495,0,4553900.0
2022-03-02 15:00:00,52.49,53.05,52.43,52.47,0,6758930.0
2022-03-02 16:00:00,52.47,52.6175,51.75,52.01,0,426747.0
2022-03-03 04:00:00,51.99,52.29,51.65,52.07,0,69834.0
2022-03-03 05:00:00,52.09,52.09,51.73,51.93,0,32451.0
2022-03-03 06:00:00,51.95,52.32,51.76,51.9,0,100026.0
2022-03-03 07:00:00,51.9,52.35,51.9,52.11,0,94314.0
2022-03-03 08:00:00,52.11,53.59,51.9,53.5,0,571607.0
2022-03-03 09:00:00,53.53,54.17,52.45,52.76,0,8087900.0
2022-03-03 10:00:00,52.76,53.04,50.41,50.425,0,10872400.0
2022-03-03 11:00:00,50.425,51.37,50.2,51.13,0,9280960.0
2022-03-03 12:00:00,51.132,52.23,50.38,51.43,0,9313170.0
2022-03-03 13:00:00,51.42,52.02,51.06,51.2806,0,5312450.0
2022-03-03 14:00:00,51.2806,51.76,50.3,50.48,0,4677620.0
2022-03-03 15:00:00,50.47,50.47,49.38,50.23,0,10327100.0
2022-03-03 16:00:00,50.23,50.57,50.17,50.53,0,450875.0
2022-03-04 04:00:00,49.27,49.34,48.66,48.94,0,194542.0
2022-03-04 05:00:00,48.93,49.68,48.83,48.94,0,99323.0
2022-03-04 07:00:00,49.02,49.21,48.5,49.12,0,175119.0
2022-03-04 08:00:00,49.1399,49.96,48.51,48.94,0,715719.0
2022-03-04 09:00:00,48.89,49.8,48.0701,49.03,0,8878240.0
2022-03-04 10:00:00,49.03,49.3199,47.45,47.5,0,11997800.0
2022-03-04 11:00:00,47.51,47.96,47.0,47.5667,0,8852760.0
2022-03-04 12:00:00,47.5667,48.6594,47.33,48.4282,0,7724420.0
2022-03-04 13:00:00,48.428,49.14,47.73,47.79,0,6582180.0
2022-03-04 14:00:00,47.79,48.2,47.081,47.14,0,6199460.0
2022-03-04 15:00:00,47.142,48.245,47.11,48.0697,0,9401900.0
2022-03-04 16:00:00,48.07,48.09,47.67,47.73,0,362932.0
2022-03-07 04:00:00,45.7,46.16,45.36,45.68,0,311600.0
2022-03-07 05:00:00,45.68,46.0,45.54,45.54,0,98166.0
2022-03-07 07:00:00,46.17,47.45,46.14,46.79,0,368819.0
2022-03-07 08:00:00,46.81,47.69,46.17,47.56,0,805289.0
2022-03-07 09:00:00,47.6,48.54,46.38,46.38,0,9706560.0
2022-03-07 10:00:00,46.38,46.59,45.01,45.235,0,11267800.0
2022-03-07 11:00:00,45.235,46.07,45.11,45.175,0,8707290.0
2022-03-07 12:00:00,45.17,45.5,44.5311,44.79,0,7448260.0
2022-03-07 13:00:00,44.78,45.23,44.18,44.33,0,5987300.0
2022-03-07 14:00:00,44.335,44.81,43.6206,43.74,0,6350070.0
2022-03-07 15:00:00,43.74,43.88,42.64,42.71,0,10305100.0
2022-03-07 16:00:00,42.71,42.79,42.17,42.28,0,895622.0
2022-03-08 04:00:00,42.68,43.25,42.6,43.0,0,468025.0
2022-03-08 06:00:00,42.92,43.07,42.56,43.0,0,136622.0
2022-03-08 07:00:00,43.04,43.69,42.46,42.61,0,331642.0
2022-03-08 08:00:00,42.6,43.63,41.87,42.435,0,1097590.0
2022-03-08 09:00:00,42.42,43.21,41.77,42.04,0,11504300.0
2022-03-08 10:00:00,42.04,42.74,40.82,42.625,0,15180600.0
2022-03-08 11:00:00,42.625,42.919,40.77,41.76,0,11797200.0
2022-03-08 12:00:00,41.76,45.56,41.6601,45.3,0,19030800.0
2022-03-08 13:00:00,45.3,46.0,43.0,43.0283,0,12755000.0
2022-03-08 14:00:00,43.0283,44.2,42.41,43.66,0,11351000.0
2022-03-08 15:00:00,43.67,44.52,42.05,42.115,0,12257400.0
2022-03-08 16:00:00,42.115,42.13,41.51,41.6,0,657113.0
2022-03-09 04:00:00,44.0,44.94,43.86,44.91,0,323466.0
2022-03-09 05:00:00,44.9,45.04,44.46,44.59,0,169550.0
2022-03-09 07:00:00,44.53,45.05,44.3,45.01,0,160247.0
2022-03-09 08:00:00,44.38,45.42,44.31,44.88,0,885819.0
2022-03-09 09:00:00,44.91,45.75,44.35,45.05,0,11091600.0
2022-03-09 10:00:00,45.05,46.13,44.9006,45.975,0,10818200.0
2022-03-09 11:00:00,45.975,46.04,45.165,45.97,0,6818170.0
2022-03-09 12:00:00,45.98,46.77,45.67,46.51,0,6180650.0
2022-03-09 13:00:00,46.52,46.66,45.9143,46.2,0,5241880.0
2022-03-09 14:00:00,46.2,46.7383,46.14,46.5,0,4666610.0
2022-03-09 15:00:00,46.51,47.2,46.32,46.67,0,7713440.0
2022-03-09 16:00:00,46.67,47.49,46.44,47.05,0,770554.0
2022-03-10 04:00:00,45.79,46.31,45.32,45.48,0,161212.0
2022-03-10 06:00:00,45.1,45.3,44.52,44.73,0,224292.0
2022-03-10 07:00:00,44.71,45.05,44.39,44.42,0,206555.0
2022-03-10 08:00:00,44.44,45.49,44.35,44.47,0,1237730.0
2022-03-10 09:00:00,44.49,45.2,44.12,45.0495,0,10386500.0
2022-03-10 10:00:00,45.04,45.375,43.56,43.69,0,11789700.0
2022-03-10 11:00:00,43.69,43.92,43.1904,43.875,0,6833100.0
2022-03-10 12:00:00,43.87,44.3301,43.48,43.55,0,5473480.0
2022-03-10 13:00:00,43.55,44.68,43.44,44.5201,0,6024480.0
2022-03-10 14:00:00,44.52,45.62,44.43,45.445,0,8540810.0
2022-03-10 15:00:00,45.445,45.5699,44.76,45.16,0,8201900.0
2022-03-10 16:00:00,45.15,45.15,44.85,44.99,0,467226.0
2022-03-11 04:00:00,45.1,45.8,45.1,45.69,0,117294.0
2022-03-11 05:00:00,45.68,46.09,45.63,45.8,0,96365.0
2022-03-11 06:00:00,45.8,47.86,45.47,47.39,0,467293.0
2022-03-11 07:00:00,47.36,47.48,46.81,46.96,0,297380.0
2022-03-11 08:00:00,46.96,47.48,46.57,46.62,0,805857.0
2022-03-11 09:00:00,46.61,46.78,44.9696,45.18,0,7962790.0
2022-03-11 10:00:00,45.18,45.18,44.32,44.975,0,9303600.0
2022-03-11 11:00:00,44.975,45.01,43.39,43.87,0,7625370.0
2022-03-11 12:00:00,43.87,44.09,43.29,43.7493,0,4856390.0
2022-03-11 13:00:00,43.75,44.43,43.62,43.63,0,5370950.0
2022-03-11 14:00:00,43.6301,44.15,43.335,43.4998,0,4405950.0
2022-03-11 15:00:00,43.4998,43.595,42.09,42.27,0,7831000.0
2022-03-11 16:00:00,42.27,42.57,42.22,42.32,0,571755.0
2022-03-14 05:00:00,42.6,43.61,42.51,43.3,0,164713.0
2022-03-14 06:00:00,43.35,43.39,42.84,43.1,0,102766.0
2022-03-14 07:00:00,43.09,43.09,41.57,41.66,0,294360.0
2022-03-14 08:00:00,41.64,43.07,41.57,42.39,0,703047.0
2022-03-14 09:00:00,42.39,42.65,41.36,42.02,0,7839660.0
2022-03-14 10:00:00,42.02,43.13,41.65,42.915,0,9235470.0
2022-03-14 11:00:00,42.92,42.985,41.06,41.21,0,6480050.0
2022-03-14 12:00:00,41.2,41.2,40.13,40.15,0,7639590.0
2022-03-14 13:00:00,40.15,40.4291,39.63,40.065,0,7678480.0
2022-03-14 14:00:00,40.065,40.3,39.68,40.17,0,5764430.0
2022-03-14 15:00:00,40.17,40.55,39.56,39.87,0,11035300.0
2022-03-14 16:00:00,39.86,40.25,39.84,40.18,0,551121.0
2022-03-14 17:00:00,40.18,40.24,40.1,40.2,0,59320.0
2022-03-15 06:00:00,39.51,40.34,39.44,40.14,0,154109.0
2022-03-15 07:00:00,40.13,40.56,39.98,40.18,0,168556.0
2022-03-15 08:00:00,40.17,41.12,39.97,40.78,0,947368.0
2022-03-15 09:00:00,40.78,41.35,40.2397,41.0901,0,8107230.0
2022-03-15 10:00:00,41.1,42.37,40.9,42.08,0,9926820.0
2022-03-15 11:00:00,42.08,43.14,42.03,42.3688,0,8596450.0
2022-03-15 12:00:00,42.36,42.95,42.02,42.6,0,6373470.0
2022-03-15 13:00:00,42.6,42.78,41.99,42.48,0,4814080.0
2022-03-15 14:00:00,42.48,42.92,41.8,42.875,0,5765940.0
2022-03-15 15:00:00,42.87,43.8899,42.78,43.6,0,8610580.0
2022-03-15 16:00:00,43.61,43.66,43.37,43.48,0,525468.0
2022-03-15 17:00:00,43.47,43.57,43.47,43.55,0,76510.0
2022-03-16 04:00:00,45.09,45.78,45.04,45.63,0,440134.0
2022-03-16 06:00:00,45.74,46.18,45.67,45.93,0,160008.0
2022-03-16 07:00:00,45.93,46.01,45.64,45.99,0,117030.0
2022-03-16 08:00:00,45.769,46.1,45.4,45.45,0,817224.0
2022-03-16 09:00:00,45.43,46.43,45.12,46.17,0,9359840.0
2022-03-16 10:00:00,46.1797,47.58,45.87,47.26,0,13333300.0
2022-03-16 11:00:00,47.26,47.3663,46.8517,47.09,0,5402650.0
2022-03-16 12:00:00,47.09,47.232,46.08,46.23,0,4799520.0
2022-03-16 13:00:00,46.23,46.51,45.6187,46.44,0,5976640.0
2022-03-16 14:00:00,46.39,46.8,43.69,46.32,0,25764200.0
2022-03-16 15:00:00,46.32,48.48,46.0,48.47,0,15783700.0
2022-03-16 16:00:00,48.46,49.18,48.17,48.8603,0,1109340.0
2022-03-16 17:00:00,48.9,49.0,48.75,48.81,0,174053.0
2022-03-17 04:00:00,48.64,48.69,48.08,48.19,0,163879.0
2022-03-17 06:00:00,48.15,48.16,47.23,48.05,0,238338.0
2022-03-17 07:00:00,48.04,48.18,47.57,47.83,0,104337.0
2022-03-17 08:00:00,47.83,48.16,47.19,47.4,0,661110.0
2022-03-17 09:00:00,47.4,48.75,47.04,48.73,0,8132250.0
2022-03-17 10:00:00,48.73,49.07,47.34,47.655,0,9030250.0
2022-03-17 11:00:00,47.645,48.45,47.29,48.12,0,6561360.0
2022-03-17 12:00:00,48.12,48.85,47.93,48.745,0,4931270.0
2022-03-17 13:00:00,48.745,49.88,48.3301,49.65,0,6215350.0
2022-03-17 14:00:00,49.65,49.7701,49.06,49.5592,0,5366260.0
2022-03-17 15:00:00,49.5592,50.1719,49.0,50.16,0,8510970.0
2022-03-17 16:00:00,50.17,50.29,49.32,49.48,0,561767.0
2022-03-17 17:00:00,49.4,49.55,49.3,49.48,0,46937.0
2022-03-18 05:00:00,49.22,49.3,48.88,49.18,0,94845.0
2022-03-18 06:00:00,49.18,49.32,48.87,49.03,0,99877.0
2022-03-18 07:00:00,49.01,49.05,48.69,48.84,0,65704.0
2022-03-18 08:00:00,48.92,49.2196,48.68,48.98,0,439593.0
2022-03-18 09:00:00,48.97,50.55,48.85,50.54,0,6586860.0
2022-03-18 10:00:00,50.54,51.53,50.39,51.1284,0,10871400.0
2022-03-18 11:00:00,51.13,51.86,51.05,51.48,0,7469610.0
2022-03-18 12:00:00,51.49,52.23,51.3101,52.09,0,5323540.0
2022-03-18 13:00:00,52.08,52.37,51.9202,52.19,0,4245110.0
2022-03-18 14:00:00,52.19,52.5,51.94,52.475,0,4493990.0
2022-03-18 15:00:00,52.475,53.41,52.35,53.22,0,10516900.0
2022-03-18 16:00:00,53.22,53.6,53.13,53.5,0,405114.0
2022-03-18 17:00:00,53.51,53.52,53.35,53.45,0,80841.0
2022-03-21 04:00:00,52.59,52.88,52.48,52.59,0,124631.0
2022-03-21 05:00:00,52.59,52.96,52.31,52.8,0,50266.0
2022-03-21 06:00:00,52.79,52.9,52.57,52.77,0,103603.0
2022-03-21 07:00:00,52.76,53.47,52.74,53.19,0,110973.0
2022-03-21 08:00:00,52.82,53.46,52.75,52.83,0,414762.0
2022-03-21 09:00:00,52.83,53.925,51.9755,52.0996,0,8141610.0
2022-03-21 10:00:00,52.0996,52.7099,51.2683,52.558,0,8961410.0
2022-03-21 11:00:00,52.57,53.78,52.32,53.63,0,8070160.0
2022-03-21 12:00:00,53.63,53.71,51.46,51.53,0,8129700.0
2022-03-21 13:00:00,51.53,51.725,50.77,51.655,0,7465460.0
2022-03-21 14:00:00,51.655,52.53,51.275,51.54,0,6014040.0
2022-03-21 15:00:00,51.54,52.865,51.43,52.84,0,7480260.0
2022-03-21 16:00:00,52.85,53.13,52.79,53.09,0,338256.0
2022-03-21 17:00:00,53.06,53.12,52.97,53.0,0,26299.0
2022-03-22 04:00:00,52.93,53.6,52.87,53.45,0,160096.0
2022-03-22 05:00:00,53.45,53.68,53.27,53.34,0,64686.0
2022-03-22 06:00:00,53.36,53.55,53.09,53.41,0,156421.0
2022-03-22 07:00:00,53.4,53.4,52.96,53.0,0,61730.0
2022-03-22 08:00:00,53.3499,53.415,52.76,53.14,0,337583.0
2022-03-22 09:00:00,53.12,54.13,52.87,53.9,0,7671050.0
2022-03-22 10:00:00,53.9,55.75,53.9,55.5,0,10491000.0
2022-03-22 11:00:00,55.5,56.28,55.28,55.62,0,6905330.0
2022-03-22 12:00:00,55.62,55.82,55.04,55.471,0,5397890.0
2022-03-22 13:00:00,55.471,55.86,55.16,55.842,0,4006850.0
2022-03-22 14:00:00,55.8582,55.995,55.235,55.81,0,4135820.0
2022-03-22 15:00:00,55.82,56.34,55.6501,55.94,0,6592480.0
2022-03-22 16:00:00,55.94,56.1,55.9,55.915,0,385561.0
2022-03-22 17:00:00,55.92,55.94,55.73,55.8201,0,52386.0
2022-03-23 04:00:00,55.92,55.98,55.48,55.69,0,85033.0
2022-03-23 06:00:00,55.23,55.32,54.85,54.98,0,87661.0
2022-03-23 07:00:00,55.0,55.1,54.53,54.7,0,113108.0
2022-03-23 08:00:00,54.72,55.4,54.44,54.54,0,461408.0
2022-03-23 09:00:00,54.5396,54.87,53.73,54.09,0,9457200.0
2022-03-23 10:00:00,54.08,55.42,53.77,55.2,0,11152400.0
2022-03-23 11:00:00,55.2,55.94,55.08,55.925,0,5882950.0
2022-03-23 12:00:00,55.93,56.2693,54.9099,55.31,0,5888190.0
2022-03-23 13:00:00,55.31,55.4088,54.08,54.535,0,6222320.0
2022-03-23 14:00:00,54.535,54.78,53.8,54.175,0,5730700.0
2022-03-23 15:00:00,54.18,54.52,53.5,53.53,0,7254430.0
2022-03-23 16:00:00,53.54,53.74,53.51,53.72,0,339596.0
2022-03-23 17:00:00,53.73,53.74,53.5,53.64,0,60097.0
2022-03-24 04:00:00,54.25,54.91,54.2,54.79,0,204053.0
2022-03-24 05:00:00,54.79,54.92,54.61,54.61,0,92806.0
2022-03-24 06:00:00,54.62,54.65,54.21,54.32,0,79881.0
2022-03-24 07:00:00,54.3,54.92,54.19,54.4,0,186498.0
2022-03-24 08:00:00,54.4499,54.91,54.2,54.5,0,459300.0
2022-03-24 09:00:00,54.5,54.7229,53.83,53.95,0,6108100.0
2022-03-24 10:00:00,53.95,54.7784,53.41,54.38,0,9014610.0
2022-03-24 11:00:00,54.39,55.95,54.27,55.6308,0,7954280.0
2022-03-24 12:00:00,55.63,55.69,55.06,55.6,0,4004250.0
2022-03-24 13:00:00,55.6,55.975,55.39,55.855,0,3832500.0
2022-03-24 14:00:00,55.855,56.21,55.5886,55.9998,0,3882530.0
2022-03-24 15:00:00,55.9998,57.09,55.77,57.07,0,7109950.0
2022-03-24 16:00:00,57.07,57.1,56.95,57.02,0,423613.0
2022-03-24 17:00:00,57.02,57.08,56.98,57.05,0,42105.0
2022-03-25 04:00:00,57.25,57.28,56.25,56.64,0,152375.0
2022-03-25 05:00:00,56.65,57.08,56.38,57.04,0,83109.0
2022-03-25 06:00:00,57.04,57.43,56.94,57.38,0,148022.0
2022-03-25 07:00:00,57.38,57.911,57.21,57.77,0,148702.0
2022-03-25 08:00:00,57.38,57.91,57.2,57.62,0,558769.0
2022-03-25 09:00:00,57.62,57.62,56.42,56.56,0,7466770.0
2022-03-25 10:00:00,56.56,57.5612,56.26,56.875,0,8734160.0
2022-03-25 11:00:00,56.88,56.99,54.85,55.2289,0,8750040.0
2022-03-25 12:00:00,55.22,55.96,54.98,55.68,0,6321640.0
2022-03-25 13:00:00,55.68,56.52,55.42,56.5095,0,5184340.0
2022-03-25 14:00:00,56.5095,56.87,56.36,56.76,0,5731950.0
2022-03-25 15:00:00,56.76,56.99,55.461,56.95,0,8194680.0
2022-03-25 16:00:00,56.95,56.96,56.639,56.86,0,336105.0
2022-03-25 17:00:00,56.86,56.89,56.73,56.77,0,29992.0
2022-03-28 04:00:00,56.44,56.7,56.13,56.7,0,50706.0
2022-03-28 06:00:00,56.46,56.87,56.36,56.76,0,62290.0
2022-03-28 07:00:00,56.8,57.56,56.8,57.54,0,81748.0
2022-03-28 08:00:00,57.0,57.6,56.79,56.98,0,385004.0
2022-03-28 09:00:00,57.0,58.76,56.75,58.45,0,7073770.0
2022-03-28 10:00:00,58.47,58.5,57.231,58.325,0,7939450.0
2022-03-28 11:00:00,58.325,58.4499,56.52,56.71,0,7612250.0
2022-03-28 12:00:00,56.715,57.36,56.335,57.29,0,5553150.0
2022-03-28 13:00:00,57.29,58.065,57.27,57.9687,0,4409320.0
2022-03-28 14:00:00,57.9687,59.0683,57.81,59.0683,0,4888270.0
2022-03-28 15:00:00,59.0697,59.61,58.82,59.605,0,7061600.0
2022-03-28 16:00:00,59.605,59.7,59.49,59.53,0,382625.0
2022-03-28 17:00:00,59.51,59.58,59.45,59.485,0,40688.0
2022-03-29 04:00:00,59.79,60.12,59.79,60.0,0,93614.0
2022-03-29 05:00:00,60.02,60.74,59.95,60.38,0,162760.0
2022-03-29 06:00:00,60.38,60.43,59.99,60.09,0,87467.0
2022-03-29 07:00:00,60.07,60.95,59.93,60.78,0,286205.0
2022-03-29 08:00:00,60.0462,61.74,59.91,61.69,0,836847.0
2022-03-29 09:00:00,61.69,62.38,61.0,61.53,0,10390500.0
2022-03-29 10:00:00,61.54,61.905,60.14,61.279,0,10254600.0
2022-03-29 11:00:00,61.29,61.79,60.77,61.515,0,5336140.0
2022-03-29 12:00:00,61.515,61.6099,60.6908,61.235,0,4774150.0
2022-03-29 13:00:00,61.24,62.01,60.8301,61.975,0,5397090.0
2022-03-29 14:00:00,61.975,62.48,61.63,62.38,0,5221230.0
2022-03-29 15:00:00,62.39,62.96,62.155,62.63,0,8138580.0
2022-03-29 16:00:00,62.63,62.68,62.33,62.42,0,779888.0
2022-03-29 17:00:00,62.43,62.49,62.4,62.49,0,89775.0
2022-03-30 04:00:00,61.92,61.94,61.46,61.63,0,335509.0
2022-03-30 05:00:00,61.65,61.88,61.64,61.88,0,74118.0
2022-03-30 06:00:00,61.87,61.87,61.39,61.7,0,72607.0
2022-03-30 07:00:00,61.72,62.06,61.7,61.95,0,82674.0
2022-03-30 08:00:00,61.75,62.0499,61.23,61.6,0,481996.0
2022-03-30 09:00:00,61.6,62.23,61.37,61.969,0,6294980.0
2022-03-30 10:00:00,61.969,62.5357,61.5206,61.58,0,6257000.0
2022-03-30 11:00:00,61.5805,61.65,60.83,61.555,0,5948670.0
2022-03-30 12:00:00,61.55,62.08,61.255,62.0405,0,3799970.0
2022-03-30 13:00:00,62.0405,62.0693,61.17,61.235,0,3395680.0
2022-03-30 14:00:00,61.235,61.55,60.59,60.65,0,4046550.0
2022-03-30 15:00:00,60.66,60.7,59.8,60.63,0,8186670.0
2022-03-30 16:00:00,60.63,61.04,60.41,60.96,0,398403.0
2022-03-30 17:00:00,60.9699,60.99,60.87,60.93,0,28059.0
